	y_pred	y_test
208	1	0
209	1	0
210	1	0
211	1	0
212	1	0
213	1	0
214	0	0
215	0	0
216	0	0
217	0	0
218	0	0
219	0	0
220	2	0
221	2	0
222	2	0
223	0	0
224	2	0
225	2	0
226	2	0
227	2	0
228	0	0
229	0	0
230	0	0
231	0	0
232	0	0
233	0	0
234	0	0
235	0	0
236	0	0
237	0	0
238	0	0
239	0	0
240	2	0
241	2	0
242	2	0
243	2	0
244	2	0
245	2	0
246	2	0
247	2	0
248	2	0
249	2	0
250	2	0
251	2	0
252	2	0
253	2	0
254	0	0
255	0	0
256	0	2
257	0	0
258	0	0
259	1	0
260	1	0
261	1	0
262	1	0
263	1	0
264	1	0
265	1	0
266	1	0
267	1	0
268	0	0
269	0	0
270	0	0
271	0	0
272	0	0
273	2	0
274	0	0
275	2	0
276	2	0
277	1	0
278	1	0
279	1	0
280	1	0
281	1	0
282	1	0
283	1	0
284	1	0
285	0	0
286	1	0
287	2	0
288	1	0
289	1	0
290	1	0
291	2	0
292	2	0
293	2	0
294	2	0
295	2	0
296	2	0
297	2	0
298	2	0
299	2	0
300	2	0
301	2	0
302	2	0
303	2	0
304	0	0
305	0	0
306	0	0
307	0	1
308	0	0
309	1	0
310	1	0
311	1	0
312	1	0
313	2	0
314	2	0
315	2	0
316	2	0
317	2	0
318	2	0
319	2	0
320	2	2
321	2	0
322	0	0
323	2	0
324	2	0
325	2	0
326	1	0
327	1	0
328	1	0
329	1	0
330	0	0
331	0	0
332	0	0
333	0	0
334	0	0
335	0	0
336	2	0
337	2	0
338	2	0
339	2	0
340	2	0
341	2	0
342	2	0
343	2	0
344	2	0
345	1	0
346	1	0
347	1	0
348	1	0
349	1	0
350	0	0
351	0	0
352	0	0
353	0	0
354	0	0
355	0	0
356	0	0
357	0	0
358	0	0
359	0	0
360	0	0
361	0	0
362	2	0
363	2	0
364	2	0
365	1	0
366	1	0
367	2	0
368	2	0
369	2	0
370	2	0
371	2	0
372	2	0
373	0	0
374	0	0
375	0	0
376	1	0
377	1	0
378	1	0
379	1	1
380	1	0
381	1	0
382	1	0
383	1	0
384	0	0
385	0	0
386	0	0
387	0	0
388	0	0
389	0	0
390	0	0
391	0	0
392	0	0
393	0	0
394	2	0
395	2	0
396	2	0
397	2	0
398	2	0
399	2	0
400	2	0
401	2	0
402	2	0
403	0	0
404	0	0
405	2	2
406	2	0
407	0	0
408	0	0
409	2	0
410	2	0
411	0	0
412	0	0
413	1	0
414	1	0
415	1	0
416	1	0
417	1	0
418	1	0
419	1	0
420	0	0
421	0	0
422	0	0
423	0	0
424	0	0
425	0	0
426	1	0
427	1	0
428	1	0
429	1	0
430	1	0
431	1	0
432	1	0
433	1	0
434	1	0
435	0	0
436	0	0
437	0	0
438	0	0
439	0	0
440	0	0
441	0	0
442	0	0
443	0	0
444	0	0
445	1	0
446	2	0
447	2	0
448	2	0
449	2	0
450	2	0
451	2	0
452	2	0
453	2	0
454	2	0
455	2	0
456	2	0
457	2	0
458	2	0
459	2	0
460	2	0
461	1	0
462	1	0
463	0	0
464	2	0
465	0	0
466	0	0
467	0	0
468	0	0
469	0	0
470	0	0
471	1	0
472	1	0
473	1	0
474	1	0
475	2	0
476	2	0
477	2	0
478	2	0
479	2	0
480	2	0
481	2	0
482	2	0
483	2	0
484	2	0
485	2	0
486	0	0
487	0	0
488	0	0
489	0	0
490	1	0
491	1	0
492	1	0
493	1	0
494	0	0
495	0	0
496	0	1
497	0	0
498	0	0
499	0	0
500	2	0
501	2	0
502	2	0
503	2	0
504	2	0
505	2	0
506	2	0
507	2	0
508	2	0
509	2	0
510	2	0
511	2	0
512	2	0
513	1	0
514	1	0
515	1	0
516	0	0
517	0	0
518	0	0
519	0	0
520	0	0
521	0	0
522	0	0
523	2	0
524	2	0
525	2	0
526	0	0
527	2	0
528	2	0
529	2	0
530	2	0
531	2	0
532	2	0
533	2	0
534	2	0
535	2	0
536	2	0
537	1	0
538	0	0
539	0	0
540	0	0
541	0	0
542	0	0
543	0	0
544	0	0
545	0	0
546	0	0
547	0	0
548	0	0
549	0	0
550	0	0
551	0	0
552	0	0
553	0	0
554	0	0
555	0	0
556	0	0
557	2	0
558	2	0
559	2	0
560	2	0
561	2	0
562	2	0
563	2	0
564	2	0
565	2	2
566	2	0
567	0	0
568	2	0
569	0	0
570	0	0
571	0	0
572	1	0
573	1	0
574	1	0
575	1	0
576	1	0
577	1	0
578	1	0
579	1	1
580	1	0
581	1	0
582	0	0
583	0	0
584	0	0
585	0	0
586	0	0
587	0	0
588	1	0
589	1	0
590	1	0
591	1	0
592	0	0
593	0	0
594	0	0
595	0	0
596	0	0
597	0	0
598	0	0
599	0	0
600	0	0
601	0	0
602	2	0
603	2	0
604	2	0
605	2	0
606	2	0
607	2	0
608	2	0
609	2	0
610	2	0
611	2	0
612	2	0
613	2	2
614	2	0
615	2	0
616	2	0
617	0	0
618	0	0
619	0	0
620	0	0
621	1	0
622	1	0
623	1	0
624	1	0
625	1	0
626	1	0
627	1	0
628	1	0
629	1	0
630	1	0
631	1	0
632	0	0
633	2	0
634	2	0
635	2	0
636	2	0
637	2	0
638	2	0
639	2	0
640	2	0
641	2	0
642	2	0
643	2	0
644	0	0
645	0	0
646	0	0
647	0	0
648	0	0
649	0	0
650	0	0
651	1	0
652	1	0
653	1	0
654	1	0
655	2	0
656	2	0
657	2	0
658	2	0
659	2	0
660	2	0
661	2	0
662	2	0
663	2	0
664	2	0
665	2	0
666	2	0
667	2	0
668	2	0
669	1	0
670	1	0
671	1	0
672	0	0
673	0	0
674	1	0
675	0	0
676	0	0
677	1	0
678	1	0
679	1	0
680	1	1
681	1	0
682	2	0
683	2	0
684	2	0
685	2	0
686	2	0
687	2	0
688	2	0
689	2	0
690	2	0
691	2	0
692	2	0
693	2	0
694	0	0
695	2	0
696	0	0
697	0	0
698	0	0
699	0	0
700	0	0
701	0	0
702	0	0
703	0	0
704	0	0
705	0	0
706	2	0
707	2	0
708	2	0
709	2	0
710	2	0
711	2	0
712	2	0
713	2	0
714	2	0
715	2	0
716	2	0
717	2	0
718	2	0
719	0	0
720	0	0
721	0	0
722	0	0
723	0	0
724	0	0
725	0	0
726	0	0
727	0	0
728	0	0
729	0	0
730	0	0
731	1	0
732	1	0
733	1	0
734	0	0
735	0	1
736	0	0
737	0	0
738	0	0
739	0	0
740	2	0
741	2	0
742	2	0
743	2	0
744	2	0
745	2	0
746	2	0
747	2	0
748	0	0
749	0	0
750	0	0
751	0	0
752	0	0
753	0	0
754	0	0
755	0	0
756	0	0
757	0	0
758	0	0
759	0	0
760	0	0
761	0	0
762	0	0
763	0	0
764	0	0
765	2	0
766	2	0
767	2	0
768	2	0
769	2	0
770	2	0
771	2	0
772	2	0
773	2	0
774	0	0
775	0	0
776	0	0
777	0	0
778	0	0
779	0	0
780	0	0
781	0	0
782	0	0
783	0	0
784	0	0
785	0	0
786	0	0
787	0	0
788	1	0
789	1	0
790	1	0
791	1	0
792	1	0
793	1	0
794	0	0
795	1	0
796	1	0
797	0	0
798	1	0
799	1	0
800	1	0
801	1	0
802	1	0
803	1	0
804	1	0
805	0	0
806	0	0
807	0	0
808	0	0
809	0	0
810	0	0
811	0	0
812	0	0
813	0	0
814	0	0
815	0	2
816	0	0
817	0	0
818	2	0
819	0	0
820	1	0
821	1	0
822	1	0
823	0	0
824	2	0
825	2	0
826	2	0
827	2	0
828	2	0
829	2	0
830	2	0
831	2	0
832	2	0
833	2	0
834	1	1
835	1	0
836	1	0
837	1	0
838	1	0
839	1	0
840	1	0
841	0	0
842	0	0
843	0	0
844	0	0
845	0	0
846	0	0
847	0	0
848	0	0
849	0	0
850	0	0
851	0	0
852	0	0
853	0	0
854	0	0
855	2	0
856	2	0
857	2	0
858	2	0
859	2	0
860	2	0
861	0	0
862	0	0
863	2	0
864	2	0
865	2	0
866	2	0
867	1	0
868	1	0
869	2	0
870	2	0
871	1	0
872	1	0
873	1	0
874	1	0
875	0	0
876	0	0
877	0	0
878	0	0
879	0	0
880	0	0
881	0	0
882	0	0
883	0	0
884	0	0
885	0	0
886	0	0
887	0	0
888	0	0
889	0	0
890	0	0
891	2	0
892	2	0
893	2	0
894	2	0
895	2	0
896	2	0
897	2	0
898	2	0
899	2	0
900	2	0
901	2	0
902	2	0
903	2	0
904	0	0
905	0	0
906	0	0
907	0	0
908	0	0
909	0	0
910	1	0
911	1	0
912	1	0
913	1	0
914	1	0
915	1	0
916	2	0
917	2	0
918	0	0
919	0	0
920	0	0
921	0	0
922	0	0
923	0	0
924	0	0
925	0	0
926	0	0
927	0	0
928	0	0
929	2	0
930	2	0
931	1	0
932	1	0
933	0	0
934	0	0
935	0	0
936	0	0
937	0	0
938	0	0
939	2	0
940	2	0
941	2	0
942	2	0
943	2	0
944	2	0
945	2	0
946	2	0
947	2	0
948	0	0
949	0	2
950	0	0
951	0	0
952	0	0
953	0	0
954	1	0
955	1	0
956	1	0
957	0	0
958	0	0
959	0	0
960	2	0
961	2	0
962	2	0
963	1	0
964	1	0
965	1	0
966	1	0
967	1	0
968	1	0
969	1	0
970	1	0
971	0	0
972	0	0
973	0	0
974	0	0
975	0	0
976	0	0
977	0	0
978	0	0
979	0	0
980	0	0
981	0	0
982	2	0
983	2	0
984	2	0
985	1	0
986	1	0
987	1	0
988	2	0
989	2	0
990	2	0
991	0	0
992	0	0
993	0	0
994	0	0
995	0	0
996	2	0
997	2	0
998	2	0
999	2	0
1000	2	0
1001	2	0
1002	2	0
1003	0	0
1004	0	0
1005	0	0
1006	0	0
1007	0	0
1008	1	0
1009	1	0
1010	1	0
1011	1	0
1012	1	0
1013	1	0
1014	1	0
1015	2	0
1016	2	0
1017	2	0
1018	2	0
1019	2	0
1020	2	0
1021	2	0
1022	2	0
1023	2	0
1024	2	0
1025	2	0
1026	2	0
1027	1	0
1028	2	0
1029	1	0
1030	0	0
1031	0	0
1032	0	0
1033	0	0
1034	0	0
1035	0	0
1036	0	0
1037	0	0
1038	1	0
1039	1	0
1040	1	0
1041	1	0
1042	1	0
1043	2	0
1044	2	1
1045	2	0
1046	2	0
1047	2	0
1048	2	0
1049	2	0
1050	2	0
1051	2	0
1052	2	0
1053	2	0
1054	2	0
1055	0	0
1056	0	0
1057	1	0
1058	1	0
1059	1	0
1060	0	0
1061	0	0
1062	0	0
1063	0	0
1064	0	0
1065	0	0
1066	0	0
1067	0	0
1068	2	0
1069	2	0
1070	2	0
1071	2	0
1072	2	0
1073	2	0
1074	2	0
1075	2	0
1076	2	0
1077	2	0
1078	2	0
1079	2	0
1080	1	0
1081	1	0
1082	1	0
1083	1	0
1084	1	0
1085	1	0
1086	0	0
1087	0	0
1088	0	0
1089	0	0
1090	0	0
1091	0	0
1092	0	0
1093	0	0
1094	0	0
1095	0	0
1096	0	0
1097	0	0
1098	0	0
1099	0	0
1100	1	0
1101	0	0
1102	0	0
1103	2	0
1104	2	0
1105	2	0
1106	2	1
1107	2	0
1108	2	0
1109	2	0
1110	2	0
1111	2	0
1112	0	0
1113	0	0
1114	0	0
1115	2	0
1116	2	0
1117	0	0
1118	0	0
1119	0	0
1120	1	0
1121	2	0
1122	0	0
1123	0	0
1124	0	0
1125	0	0
1126	0	0
1127	0	0
1128	0	0
1129	0	0
1130	0	0
1131	0	0
1132	0	0
1133	0	0
1134	2	0
1135	2	0
1136	2	0
1137	2	0
1138	2	0
1139	2	0
1140	0	0
1141	0	0
1142	0	0
1143	1	0
1144	1	0
1145	1	0
1146	1	0
1147	1	0
1148	1	0
1149	1	0
1150	1	0
1151	2	0
1152	2	0
1153	0	0
1154	0	0
1155	0	0
1156	0	0
1157	0	0
1158	0	0
1159	0	0
1160	0	0
1161	0	0
1162	0	0
1163	0	0
1164	0	0
1165	0	0
1166	0	0
1167	0	0
1168	0	0
1169	0	0
1170	0	0
1171	0	0
1172	2	0
1173	2	0
1174	2	0
1175	2	0
1176	2	0
1177	2	0
1178	2	0
1179	2	0
1180	2	0
1181	2	0
1182	2	0
1183	0	0
1184	0	0
1185	1	0
1186	0	0
1187	0	0
1188	0	0
1189	0	0
1190	0	0
1191	0	0
1192	0	0
1193	0	0
1194	0	0
1195	2	0
1196	2	0
1197	2	0
1198	2	0
1199	2	0
1200	2	0
1201	0	0
1202	0	0
1203	0	0
1204	0	0
1205	0	0
1206	0	2
1207	0	0
1208	0	0
1209	0	0
1210	0	0
1211	0	0
1212	0	0
1213	0	0
1214	0	0
1215	0	0
1216	0	0
1217	0	0
1218	1	0
1219	1	0
1220	1	0
1221	1	0
1222	2	0
1223	2	0
1224	2	0
1225	2	0
1226	0	0
1227	0	0
1228	0	0
1229	0	0
1230	0	0
1231	0	0
1232	0	0
1233	0	0
1234	0	0
1235	1	0
1236	1	0
1237	0	0
1238	0	0
1239	0	0
1240	0	0
1241	0	0
1242	0	0
1243	0	0
1244	0	2
1245	2	0
1246	2	0
1247	2	0
1248	2	0
1249	2	0
1250	2	0
1251	2	0
1252	2	0
1253	2	0
1254	2	0
1255	1	0
1256	1	0
1257	1	0
1258	1	0
1259	1	0
1260	0	0
1261	0	0
1262	0	0
1263	0	0
1264	1	0
1265	1	0
1266	1	0
1267	1	0
1268	1	1
1269	1	0
1270	1	0
1271	1	0
1272	1	0
1273	1	0
1274	2	0
1275	0	0
1276	0	0
1277	0	0
1278	0	0
1279	0	0
1280	0	0
1281	0	0
1282	0	0
1283	0	0
1284	0	0
1285	2	0
1286	2	0
1287	2	0
1288	2	0
1289	0	0
1290	2	0
1291	2	0
1292	0	0
1293	2	0
1294	2	0
1295	2	0
1296	2	0
1297	2	2
1298	2	0
1299	2	0
1300	2	0
1301	2	0
1302	1	0
1303	1	0
1304	1	0
1305	1	0
1306	1	0
1307	1	0
1308	1	0
1309	1	0
1310	1	0
1311	1	0
1312	0	0
1313	0	0
1314	0	0
1315	0	0
1316	1	0
1317	1	0
1318	1	0
1319	1	0
1320	1	0
1321	1	0
1322	1	0
1323	1	0
1324	1	0
1325	1	0
1326	1	0
1327	1	0
1328	1	0
1329	1	0
1330	1	0
1331	1	0
1332	0	0
1333	0	0
1334	0	0
1335	0	0
1336	2	0
1337	2	0
1338	2	0
1339	2	0
1340	2	0
1341	2	0
1342	2	0
1343	2	0
1344	2	0
1345	2	0
1346	0	0
1347	0	0
1348	2	0
1349	2	0
1350	1	0
1351	1	0
1352	1	0
1353	1	0
1354	2	0
1355	2	0
1356	2	0
1357	2	0
1358	2	0
1359	2	0
1360	2	0
1361	2	0
1362	2	0
1363	2	0
1364	2	0
1365	1	0
1366	1	0
1367	1	0
1368	1	0
1369	1	0
1370	1	0
1371	1	0
1372	1	0
1373	1	0
1374	0	0
1375	0	0
1376	0	0
1377	0	0
1378	0	0
1379	2	0
1380	2	0
1381	2	0
1382	2	0
1383	2	0
1384	2	0
1385	2	0
1386	2	0
1387	0	0
1388	2	0
1389	1	0
1390	2	0
1391	1	0
1392	2	0
1393	2	0
1394	2	0
1395	2	0
1396	2	1
1397	2	0
1398	2	0
1399	2	0
1400	2	0
1401	2	2
1402	2	0
1403	2	0
1404	2	0
1405	2	0
1406	2	0
1407	0	0
1408	0	0
1409	0	0
1410	0	0
1411	0	0
1412	0	0
1413	0	0
1414	0	0
1415	0	0
1416	0	0
1417	0	0
1418	2	0
1419	2	0
1420	2	0
1421	0	0
1422	0	0
1423	2	0
1424	2	0
1425	2	0
1426	2	0
1427	1	0
1428	1	0
1429	1	0
1430	1	0
1431	1	0
1432	1	0
1433	0	0
1434	0	0
1435	0	0
1436	0	0
1437	0	0
1438	0	0
1439	0	0
1440	0	0
1441	0	0
1442	0	0
1443	0	0
1444	0	0
1445	0	0
1446	0	0
1447	0	0
1448	0	0
1449	0	0
1450	0	0
1451	0	0
1452	0	0
1453	0	0
1454	0	0
1455	2	0
1456	2	0
1457	2	0
1458	2	0
1459	2	0
1460	2	0
1461	2	0
1462	2	0
1463	2	0
1464	1	0
1465	1	0
1466	1	0
1467	1	0
1468	1	0
1469	1	0
1470	1	0
1471	1	0
1472	1	0
1473	0	0
1474	0	0
1475	0	0
1476	0	0
1477	0	0
1478	0	0
1479	0	0
1480	0	2
1481	0	0
1482	2	0
1483	2	0
1484	2	0
1485	2	0
1486	2	0
1487	2	0
1488	2	0
1489	2	0
1490	2	0
1491	2	0
1492	2	0
1493	2	0
1494	2	0
1495	2	0
1496	2	0
1497	2	0
1498	1	0
1499	1	0
1500	1	0
1501	1	0
1502	1	0
1503	1	0
1504	1	0
1505	1	0
1506	1	0
1507	1	0
1508	1	0
1509	1	0
1510	1	0
1511	1	0
1512	1	0
1513	1	0
1514	1	0
1515	1	0
1516	0	0
1517	0	0
1518	2	0
1519	2	0
1520	2	0
1521	2	0
1522	2	0
1523	2	0
1524	2	0
1525	2	0
1526	2	0
1527	2	0
1528	2	0
1529	2	0
1530	1	0
1531	1	0
1532	1	0
1533	1	0
1534	1	0
1535	1	0
1536	1	0
1537	1	0
1538	1	0
1539	1	0
1540	1	0
1541	1	0
1542	2	0
1543	1	0
1544	1	0
1545	1	0
1546	1	1
1547	1	0
1548	2	0
1549	2	0
1550	2	0
1551	2	0
1552	0	0
1553	2	0
1554	2	0
1555	2	0
1556	2	0
1557	0	0
1558	0	0
1559	0	0
1560	0	0
1561	2	0
1562	2	0
1563	2	0
1564	2	0
1565	2	0
1566	0	0
1567	0	0
1568	0	0
1569	2	0
1570	2	0
1571	2	0
1572	2	0
1573	2	0
1574	2	0
1575	2	0
1576	2	0
1577	0	0
1578	2	0
1579	0	0
1580	1	0
1581	1	0
1582	1	0
1583	1	0
1584	1	0
1585	1	0
1586	1	0
1587	1	0
1588	1	0
1589	1	0
1590	0	0
1591	0	0
1592	2	0
1593	0	0
1594	0	0
1595	2	0
1596	2	0
1597	2	0
1598	1	0
1599	1	0
1600	1	0
1601	1	0
1602	1	0
1603	1	0
1604	1	0
1605	1	0
1606	0	0
1607	0	0
1608	0	0
1609	1	0
1610	1	0
1611	1	1
1612	1	0
1613	1	0
1614	1	0
1615	2	0
1616	2	0
1617	2	0
1618	2	0
1619	2	0
1620	2	0
1621	2	0
1622	2	0
1623	2	0
1624	0	0
1625	0	0
1626	0	0
1627	0	0
1628	1	0
1629	1	0
1630	1	0
1631	0	0
1632	1	0
1633	1	0
1634	2	0
1635	2	0
1636	2	0
1637	2	0
1638	2	0
1639	2	0
1640	2	0
1641	2	0
1642	2	0
1643	2	0
1644	0	0
1645	2	0
1646	2	0
1647	2	0
1648	2	2
1649	0	0
1650	0	0
1651	0	0
1652	0	0
1653	0	0
1654	0	0
1655	0	0
1656	0	0
1657	0	0
1658	1	0
1659	1	0
1660	1	0
1661	1	0
1662	1	0
1663	2	0
1664	2	0
1665	2	0
1666	2	0
1667	2	0
1668	0	0
1669	0	0
1670	0	0
1671	1	0
1672	1	0
1673	1	0
1674	1	0
1675	1	0
1676	1	0
1677	1	0
1678	1	0
1679	1	0
1680	0	0
1681	0	0
1682	0	0
1683	0	0
1684	0	0
1685	0	0
1686	0	0
1687	0	0
1688	0	0
1689	0	2
1690	0	0
1691	2	0
1692	2	0
1693	2	0
1694	2	0
1695	0	0
1696	0	0
1697	0	0
1698	0	0
1699	0	0
1700	2	0
1701	0	0
1702	2	1
1703	2	0
1704	2	0
1705	2	0
1706	2	0
1707	1	0
1708	1	0
1709	1	0
1710	2	0
1711	2	0
1712	2	0
1713	0	0
1714	0	0
1715	1	0
1716	1	0
1717	0	0
1718	0	0
1719	0	0
1720	0	0
1721	0	0
1722	0	0
1723	0	0
1724	0	0
1725	0	0
1726	0	0
1727	0	0
1728	0	0
1729	0	0
1730	2	0
1731	2	0
1732	2	0
1733	2	0
1734	2	0
1735	2	0
1736	2	0
1737	2	0
1738	2	0
1739	2	0
1740	2	0
1741	1	0
1742	1	0
1743	1	0
1744	1	0
1745	1	0
1746	1	0
1747	1	0
1748	1	0
1749	1	0
1750	1	0
1751	1	0
1752	1	0
1753	1	0
1754	1	0
1755	1	0
1756	1	0
1757	1	0
1758	1	0
1759	0	0
1760	2	0
1761	1	0
1762	1	0
1763	2	0
1764	2	0
1765	2	0
1766	2	0
1767	2	0
1768	2	0
1769	2	0
1770	2	0
1771	2	0
1772	2	0
1773	1	0
1774	1	0
1775	1	0
1776	1	0
1777	1	0
1778	1	0
1779	1	0
1780	1	0
1781	1	0
1782	1	0
1783	2	0
1784	2	0
1785	2	0
1786	1	0
1787	1	0
1788	1	0
1789	2	0
1790	2	0
1791	2	1
1792	2	0
1793	2	0
1794	2	0
1795	2	0
1796	2	0
1797	1	0
1798	1	0
1799	2	0
1800	2	0
1801	2	0
1802	0	0
1803	0	0
1804	0	0
1805	0	0
1806	0	0
1807	0	0
1808	2	0
1809	2	2
1810	2	0
1811	2	0
1812	2	0
1813	0	0
1814	0	0
1815	0	0
1816	0	0
1817	0	0
1818	0	0
1819	2	0
1820	2	0
1821	1	0
1822	2	0
1823	1	0
1824	2	0
1825	2	0
1826	2	0
1827	2	0
1828	2	0
1829	2	0
1830	2	0
1831	1	0
1832	0	0
1833	1	0
1834	1	0
1835	1	0
1836	1	0
1837	1	0
1838	1	0
1839	1	0
1840	1	0
1841	1	0
1842	1	0
1843	1	0
1844	0	0
1845	0	0
1846	0	0
1847	0	0
1848	0	0
1849	0	0
1850	0	0
1851	0	0
1852	0	0
1853	0	0
1854	0	0
1855	2	0
1856	2	0
1857	2	0
1858	2	0
1859	0	0
1860	0	0
1861	0	0
1862	0	0
1863	2	0
1864	2	0
1865	2	0
1866	2	0
1867	2	0
1868	2	0
1869	2	0
1870	2	0
1871	2	0
1872	2	0
1873	2	0
1874	1	0
1875	1	1
1876	1	0
1877	1	0
1878	1	0
1879	1	0
1880	1	0
1881	0	0
1882	0	0
1883	0	0
1884	0	0
1885	0	0
1886	0	0
1887	0	0
1888	0	0
1889	2	0
1890	2	0
1891	2	0
1892	2	0
1893	2	0
1894	2	0
1895	2	0
1896	2	2
1897	0	0
1898	0	0
1899	0	0
1900	0	0
1901	0	0
1902	0	0
1903	0	0
1904	0	0
1905	1	0
1906	1	0
1907	1	0
1908	1	0
1909	1	0
1910	1	0
1911	2	0
1912	2	0
1913	1	0
1914	1	0
1915	0	1
1916	0	0
1917	0	0
1918	0	0
1919	0	0
1920	1	0
1921	1	0
1922	1	0
1923	1	0
1924	1	0
1925	0	0
1926	0	0
1927	0	0
1928	0	0
1929	0	0
1930	0	0
1931	0	0
1932	0	0
1933	0	0
1934	0	0
1935	0	0
1936	2	0
1937	2	0
1938	2	0
1939	2	0
1940	2	0
1941	2	0
1942	2	0
1943	2	0
1944	2	0
1945	2	0
1946	2	0
1947	2	0
1948	2	0
1949	2	0
1950	2	0
1951	0	0
1952	0	0
1953	0	0
1954	0	0
1955	0	0
1956	0	0
1957	0	0
1958	0	0
1959	0	0
1960	0	0
1961	0	0
1962	0	0
1963	0	0
1964	0	0
1965	0	0
1966	0	0
1967	0	0
1968	0	0
1969	0	0
1970	2	0
1971	2	0
1972	2	0
1973	2	0
1974	2	0
1975	2	0
1976	2	0
1977	2	0
1978	0	0
1979	0	0
1980	0	0
1981	0	0
1982	1	0
1983	1	0
